episode,first_guess,lars_guess,florentin_guess,real_price,senfkarte,undercover_karte,undercover_produkt
1,Lars,18.99,25.60,18.99,,,
1,Florentin,3.94,1.71,6.94,,,
1,Florentin,849.00,999.00,1088.00,,,
1,Lars,3.78,11.80,6.99,,,
1,Florentin,9.99,18.2,8.51,,,
1,Lars,8.33,4.66,16.84,,,
1,Florentin,300.00,199.99,221.98,,,
1,Lars,2.99,4.60,29.89,,,
1,Florentin,34.35,18.40,89.00,,,
1,Florentin,54.99,99.40,89.72,,,
1,Lars,1.99,0.90,2.16,Lars,,
1,Florentin,1.09,1.19,1.09,,,
1,Florentin,119.00,38.99,1375.00,,,
1,Lars,6.98,29.60,12.99,,,
1,Lars,4.99,6.66,15.66,,,
1,Florentin,8.88,18.60,16.99,Florentin,,
1,Florentin,15.99,6.60,1.99,,,
1,Florentin,6.99,2.50,7.49,,,
2,Lars,7.99,11.99,2.95,,,
2,Florentin,9.99,14.90,11.97,,,
2,Lars,69.00,29.60,159.00,,,
2,Florentin,15.99,22.60,39.50,,,
2,Lars,39.00,22.80,51.67,,,
2,Florentin,15.00,9.99,5.00,,,
2,Lars,13.99,6.90,10.99,,,
2,Florentin,200.00,130.90,99.99,Florentin,,
2,Lars,9.99,6.90,2.59,Lars,,
2,Florentin,349.00,285.09,499.00,,,
3,Lars,59.99,25.90,29.89,,,
3,Florentin,13.99,8.70,7.39,,,
3,Lars,5.99,1.90,10.98,,,
3,Florentin,26.00,13.09,13.99,,,
3,Lars,7.95,2.99,14.99,,,
3,Florentin,38.77,29.99,26.34,Florentin,,
3,Lars,79.00,49.99,256.00,,,
3,Lars,6.95,8.99,14.99,Lars,,
3,Florentin,70.00,100.00,459.00,,,
4,Lars,79.33,47.40,999.00,,,
4,Florentin,16.99,12.60,17.00,,,
4,Lars,24.99,15.00,68.97,,,
4,Florentin,14.99,9.99,54.34,,,
4,Florentin,300.00,200.00,349.90,,,
4,Florentin,26.66,20.00,36.27,Florentin,,
4,Lars,11.99,30.00,7.65,Lars,,
5,Florentin,14.99,25.20,21.99,,,
5,Lars,65.00,32.60,199.98,,,
5,Lars,25.00,40.00,24.99,,,
5,Florentin,29.99,119.99,37.79,,,
5,Lars,299.00,150.00,149.00,Lars,,
5,Florentin,1500.00,599.00,589.95,Florentin,,
6,Florentin,294.00,500.00,729.99,,,
6,Lars,5.95,12.60,2.79,,,
6,Florentin,20.99,11.60,11.00,,,
6,Lars,7.98,13.09,9.99,,,
6,Florentin,299.00,49.50,69.00,Florentin,,
6,Lars,19.99,14.20,32.99,,,
6,Lars,100.00,79.99,229.00,Lars,,
7,Florentin,77.99,99.99,69.59,,,
7,Lars,25.00,40.00,15.99,,,
7,Florentin,2.99,4.00,4.95,,,
7,Lars,179.00,80.00,27.99,,,
7,Florentin,13.99,25.00,11.84,,,
7,Florentin,16.99,11.50,11.99,Florentin,,
7,Lars,8.99,5.99,12.98,Lars,,
8,Florentin,3.97,1.80,11.49,,,
8,Lars,24.99,20.00,24.99,,,
8,Lars,11.03,9.99,12.93,,,
8,Lars,49.99,99.99,109.78,,,
8,Lars,30.00,65.00,32.94,,,
8,Florentin,29.93,19.99,24.99,,,
8,Florentin,30.00,8.99,34.90,,,
8,Florentin,12.99,24.00,22.99,,,
8,Lars,29.99,16.99,12.99,,,
8,Lars,9.97,6.00,9.99,,,
8,Florentin,11.99,17.99,20.99,Florentin,,
8,Lars,6.99,11.50,12.99,Lars,,
9,Florentin,27.99,13.99,249.99,,,
9,Lars,19.99,9.99,15.99,,,
9,Florentin,103.00,49.50,27.99,,,
9,Lars,5.99,15.99,6.99,,,
9,Lars,25.99,12.99,14.91,Lars,,
9,Florentin,99.99,150.00,795.00,,,
9,Lars,34.99,26.99,22.99,,,
9,Florentin,31.99,14.99,85.99,,,
9,Florentin,129.99,179.99,69.99,Florentin,,
9,Lars,11.99,39.60,70.10,,,
9,Lars,69.99,99.99,23.99,,,
10,Lars,24.99,18.99,35.00,,,
10,Florentin,30.00,20.00,42.90,,,
10,Lars,25.79,35.00,28.99,,,
10,Florentin,49.99,109.99,1299.99,,,
10,Lars,11.99,6.80,7.69,,,
10,Lars,37.99,50.00,23.59,,,
10,Florentin,89.99,69.99,64.99,,,
10,Lars,13.99,16.00,5.95,Lars,,
10,Florentin,21.99,13.99,54.95,,,
10,Florentin,39.99,24.99,12.99,Florentin,,
10,Lars,19.99,15.00,41.99,,,
11,Lars,13.99,19.98,3.69,,,
11,Florentin,17.66,6.90,18.21,,,
11,Lars,69.99,49.99,115.85,,,
11,Florentin,53.54,89.99,380.95,,,
11,Lars,99.98,139.99,22.99,,,
11,Florentin,16.00,11.99,14.89,,,
11,Lars,18.00,11.99,12.49,,,
11,Florentin,8.99,4.99,14.99,,,
11,Florentin,129.99,99.99,44.95,,,
11,Lars,13.99,5.99,27.99,Lars,,
11,Florentin,1000.99,799.00,269.00,Florentin,,
12,Lars,11.99,14.99,15.99,,,
12,Florentin,59.99,24.99,45.23,,,
12,Lars,43.44,39.99,39.95,,,
12,Florentin,31.99,19.95,28.99,,,
12,Lars,9.99,14.95,23.85,,,
12,Florentin,8.99,5.99,9.99,Florentin,,
12,Lars,32.99,49.99,159.90,,,
12,Lars,14.99,18.99,12.99,Lars,,
13,Florentin,4.00,6.99,20.99,,,
13,Lars,15.00,29.95,52.99,,,
13,Florentin,12.99,7.99,19.90,,,
13,Lars,11.99,6.99,11.99,,,
13,Florentin,150.00,99.99,279.95,,,
13,Lars,14.99,25.00,10.99,,,
13,Florentin,19.99,5.99,14.95,,,
13,Florentin,7.99,14.99,9.99,Florentin,,
13,Lars,199.00,139.99,189.90,Lars,,
13,Florentin,14.99,25.00,24.99,,,
14,Florentin,17.99,8.99,17.11,,,
14,Lars,5.96,3.60,11.79,,,
14,Florentin,89.97,59.99,49.99,,,
14,Lars,29.99,99.99,24.99,,,
14,Florentin,499.00,199.99,259.99,,,
14,Florentin,49.88,24.99,19.99,Florentin,,
14,Lars,7.99,14.99,10.99,,,
14,Lars,49.99,29.99,69.99,Lars,,
15,Lars,39.95,25.00,49.99,,,
15,Florentin,69.99,49.99,29.95,,,
15,Lars,18.99,14.99,12.99,Lars,,
15,Florentin,89.99,29.99,59.99,,,
15,Lars,14.99,19.99,23.85,,,
15,Florentin,16.99,7.99,19.90,,,
15,Lars,10.99,19.99,13.99,,,
15,Florentin,89.99,119.99,72.99,Florentin,,
15,Lars,7.99,9.99,12.99,,,
15,Lars,15.99,9.99,59.99,,,
16,Florentin,29.99,22.99,19.95,,,
16,Florentin,10.00,5.00,4.74,,,
16,Lars,34.99,19.99,30.99,,,
16,Lars,11.99,7.99,17.99,,,
16,Florentin,21.95,32.99,25.99,,,
16,Lars,19.99,14.99,11.77,,,
16,Florentin,8.50,12.50,17.95,Florentin,,
16,Lars,59.99,49.99,99.00,Lars,,
16,Florentin,29.99,18.99,35.60,,,
17,Lars,49.00,29.99,62.21,,,
17,Florentin,29.99,17.99,8.99,,,
17,Lars,14.99,23.90,42.95,,,
17,Lars,11.99,5.99,15.99,,,
17,Florentin,345.00,140.00,590.00,,,
17,Lars,8.99,12.99,6.95,,,
17,Florentin,9.99,5.99,11.99,Florentin,,
17,Lars,8.97,11.99,6.41,Lars,,
17,Lars,20000.00,14.99,14.90,,,
18,Lars,31.99,19.99,12.95,,,
18,Florentin,14.99,8.99,14.16,,,
18,Florentin,129.99,80.00,349.00,,,
18,Lars,9.99,7.99,10.92,,,
18,Florentin,39.99,29.99,42.99,,,
18,Florentin,16.89,28.99,12.98,Florentin,,
18,Lars,59.99,49.99,49.90,Lars,,
19,Lars,11.95,3.99,19.99,Lars,,
19,Florentin,34.90,24.99,71.95,,,
19,Lars,69.99,79.99,53.99,,,
19,Florentin,55.99,45.00,29.95,Florentin,,
19,Lars,39.99,50.00,30.99,,,
19,Florentin,27.99,18.99,17.99,,,
19,Lars,199.99,100.00,179.00,,,
19,Florentin,36.99,18.00,16.95,,,
19,Lars,34.99,19.99,44.99,,,
19,Florentin,9.99,14.99,13.99,,,
20,Lars,22.99,16.99,12.04,,,
20,Florentin,199.99,139.00,109.72,,,
20,Lars,9.99,0.90,8.49,,,
20,Florentin,19.99,39.95,28.43,,,
20,Lars,6.99,9.99,21.99,,,
20,Florentin,9.99,14.99,12.00,,,
20,Lars,7.99,4.99,11.50,Lars,,
20,Florentin,12.97,6.00,30.99,Florentin,,
21,Lars,35.00,19.99,16.99,,,
21,Florentin,334.99,250.00,109.99,,,
21,Lars,60.00,80.00,35.48,,,
21,Florentin,31.99,21.99,20.79,,,
21,Lars,15.99,12.80,8.95,,,
21,Florentin,39.97,27.99,37.99,,,
21,Lars,23.99,18.99,19.99,Lars,,
21,Florentin,34.99,24.99,73.85,Florentin,,
22,Lars,18.99,26.99,18.99,,,
22,Florentin,64.99,99.00,72.90,,,
22,Lars,20.00,7.99,8.72,,,
22,Lars,11.99,4.99,12.99,,,
22,Florentin,5.99,3.99,6.90,,,
22,Florentin,13.99,8.99,6.49,,,
22,Florentin,8.99,14.99,13.97,Florentin,,
22,Lars,199.00,39.99,219.90,,,
22,Lars,9.97,13.99,9.90,Lars,,
23,Lars,75.00,39.99,49.99,,,
23,Florentin,5.99,9.99,23.93,,,
23,Lars,49.99,89.00,159.50,,,
23,Florentin,11.96,5.99,14.80,,,
23,Lars,5.99,2.99,1.54,,,
23,Lars,5.99,2.99,14.99,Lars,,
23,Florentin,120.00,159.00,169.00,Florentin,,
23,Lars,3.99,1.50,5.95,,,
24,Florentin,3.99,7.99,10.29,,,
24,Lars,5.99,2.80,2.39,,,
24,Florentin,79.89,150.00,179.00,,,
24,Lars,23.99,16.99,12.98,,Florentin,
24,Florentin,45.99,29.99,59.99,,,
24,Lars,6.99,3.80,6.39,,,
24,Lars,12.99,19.99,15.99,Lars,,
24,Florentin,15.99,24.99,22.99,Florentin,,
24,Lars,129.00,199.99,299.99,,,
24,Lars,17.99,11.99,44.95,,Lars,true
25,Lars,12.99,24.99,18.99,,,
25,Florentin,17.99,32.80,39.99,,,
25,Florentin,4.95,7.50,7.49,,,
25,Florentin,300.00,200.00,523.00,,,
25,Lars,6.99,9.99,14.90,,,
25,Lars,8.00,6.00,17.99,,,
25,Lars,79.99,99.99,64.00,Lars,,
25,Florentin,11.00,2.90,9.99,,,
25,Florentin,82.99,59.90,189.95,Florentin,,
25,Lars,11.99,7.99,18.99,,,
26,Lars,5.99,11.00,8.99,,,
26,Florentin,14.99,10.80,23.99,,,
26,Lars,5.00,2.99,14.42,,,
26,Lars,100.00,139.00,248.00,Lars,,
26,Florentin,21.00,14.99,13.99,,,
26,Lars,6.99,4.99,15.99,,,
26,Florentin,59.00,49.99,55.98,Florentin,,
26,Lars,15.00,7.18,15.00,,,
27,Lars,9.99,6.99,9.29,,,
27,Florentin,8.00,5.99,16.99,,,
27,Florentin,39.00,24.99,95.99,,,
27,Lars,11.99,2.80,10.97,,,
27,Florentin,16.99,4.90,39.99,,,
27,Lars,10.00,40.00,8.99,,,
27,Lars,99.99,250.00,26.99,,,
27,Florentin,22.89,35.99,11.47,Florentin,,
27,Lars,59.99,79.99,74.81,Lars,,
28,Lars,12.99,25.99,17.99,,,
28,Florentin,20.00,30.00,24.90,,,
28,Lars,49.99,32.90,42.99,,,
28,Lars,54.99,9.99,12.99,,,
28,Florentin,74.74,89.90,130.62,,,
28,Lars,8.99,5.99,18.02,,,
28,Florentin,50.99,39.00,34.57,Florentin,,
28,Lars,10.00,14.99,16.99,Lars,,
28,Florentin,70.00,90.00,41.19,,,
28,Lars,95.00,120.00,159.88,,,
29,Lars,21.99,13.99,39.99,,,
29,Florentin,17.99,29.99,69.00,,,
29,Lars,15.99,29.99,36.99,,,
29,Florentin,30.00,19.99,32.00,,,
29,Lars,25.00,12.50,10.30,,,
29,Florentin,19.99,9.99,24.90,,,
29,Lars,9.00,4.00,8.95,Lars&Florentin,,
30,Florentin,11.99,7.99,15.79,,,
30,Florentin,60.00,39.99,39.99,,,
30,Lars,29.99,45.00,16.50,,,
30,Florentin,19.99,9.99,22.99,,,
30,Lars,30.00,15.00,79.99,,,
30,Lars,49.99,37.99,49.95,,,
30,Florentin,23.99,14.99,13.92,,,
30,Lars,59.99,100.00,34.99,,,
30,Lars,24.99,29.99,36.99,,,
30,Florentin,11.99,16.99,27.90,,,
30,Lars,9.99,5.99,25.29,,,
31,Florentin,6.99,14.99,9.99,,,
31,Lars,39.99,50.00,119.99,,,
31,Florentin,30.00,18.99,11.00,,,
31,Lars,14.99,8.00,14.99,,,
31,Florentin,14.99,9.00,14.95,,,
31,Lars,21.99,7.99,9.99,,,
31,Lars,20.00,39.99,67.90,Lars,,
31,Florentin,16.99,9.99,10.59,Florentin,,
31,Florentin,18.99,12.99,12.99,,,
32,Florentin,32.99,24.99,102.00,,,
32,Lars,20.00,7.90,19.89,,,
32,Lars,120.00,199.00,479.00,,,
32,Florentin,20.00,30.00,15.05,,,
32,Lars,10.00,19.99,9.99,,,
32,Florentin,35.99,49.99,61.39,Florentin,,
32,Lars,69.99,119.90,94.99,Lars,,
32,Florentin,8.99,11.50,23.39,,,
33,Lars,49.99,40.00,19.43,,,
33,Florentin,27.99,12.90,26.99,,,
33,Florentin,31.99,24.99,20.97,,,
33,Lars,18.99,12.50,13.95,,,
33,Lars,39.99,15.00,61.99,,,
33,Florentin,7.99,10.99,27.95,Florentin,,
33,Lars,17.99,8.99,20.88,,,
33,Lars,15.99,12.99,19.90,Lars,,
33,Florentin,36.99,29.99,7.99,,,
34,Lars,32.99,50.00,19.99,,,
34,Lars,69.99,29.99,109.99,,,
34,Florentin,9.99,14.99,10.99,,,
34,Lars,34.99,49.99,99.29,,,
34,Florentin,7.99,11.99,14.99,Florentin,,
34,Lars,6.99,3.99,18.95,Lars,,
34,Florentin,89.99,119.00,90.69,,,
34,Lars,5.99,3.99,6.99,,,
35,Florentin,49.99,60.00,36.90,,,
35,Lars,24.99,11.99,15.60,,,
35,Lars,29.99,19.99,24.95,,,
35,Florentin,79.99,14.99,0.01,,,
35,Lars,23.99,18.99,33.99,,,
35,Florentin,11.99,5.00,17.99,Florentin,,
35,Lars,34.99,49.99,22.99,Lars,,
36,Florentin,11.99,5.99,23.70,,,
36,Florentin,28.99,35.00,78.59,,,
36,Lars,14.99,7.80,8.99,,,
36,Lars,39.99,25.00,54.95,,,
36,Lars,23.99,29.99,35.99,Lars,,
36,Florentin,8.99,6.99,6.99,Florentin,,
36,Lars,11.99,8.99,18.99,,,
36,Lars,24.99,9.99,39.79,,,
36,Lars,6.99,15.99,7.99,,,
37,Lars,39.99,27.00,17.99,,,
37,Florentin,54.99,70.00,69.90,,,
37,Lars,23.99,40.00,29.95,,,
37,Lars,14.99,25.00,6.99,,,
37,Lars,13.99,9.99,16.99,Lars,,
37,Florentin,34.99,19.99,25.00,Florentin,,
37,Lars,13.99,18.00,29.90,,,
38,Florentin,14.99,19.99,17.99,,,
38,Lars,30.00,20.00,62.90,,,
38,Florentin,69.99,99.00,254.27,,,
38,Lars,50.00,29.99,23.90,Lars,,
38,Florentin,150.00,59.99,229.00,,,
38,Florentin,31.00,21.00,16.99,Florentin,,
38,Lars,9.99,3.99,11.09,,,
38,Florentin,19.99,12.99,14.90,,,
39,Florentin,10.75,14.99,16.00,,,
39,Lars,18.99,14.99,22.99,Lars,,
39,Florentin,15.00,19.99,41.12,,,
39,Florentin,199.99,250.00,449.00,,,
39,Lars,49.99,30.99,54.90,,,
39,Florentin,16.00,8.99,11.04,Florentin,,
40,Lars,59.99,38.00,180.00,,,
40,Florentin,66.89,99.00,25.99,,,
40,Lars,8.99,15.00,16.89,Lars,,
40,Florentin,34.99,60.00,201.71,Florentin,,
40,Florentin,21.99,14.99,33.22,,,
40,Lars,12.99,9.99,15.99,,,
41,Lars,6.99,9.90,20.99,,,
41,Florentin,59.00,29.99,29.99,,,
41,Lars,14.99,5.00,4.48,,,
41,Lars,49.99,19.90,28.99,,,
41,Lars,49.99,39.00,39.99,,,
41,Florentin,69.99,59.99,64.99,Florentin,,
41,Lars,34.99,25.00,861.70,Lars,,
42,Florentin,39.99,60.00,19.99,,,
42,Lars,69.99,50.00,20.54,Lars,,
42,Florentin,18.99,24.99,39.99,,,
42,Lars,32.99,14.99,18.99,,,
42,Lars,79.99,100.00,59.99,,,
42,Florentin,9.99,12.99,15.89,,,
42,Florentin,29.99,39.99,63.98,Florentin,,
42,Florentin,19.99,12.99,9.90,,,
43,Florentin,18.99,22.90,36.99,,,
43,Lars,120.00,59.99,174.99,,,
43,Florentin,18.99,10.00,13.99,,,
43,Lars,19.99,30.00,28.99,,,
43,Lars,40.00,70.00,99.00,Lars,,
43,Florentin,34.99,25.00,13.99,Florentin,,
44,Florentin,12.99,19.99,16.28,,,
44,Lars,15.99,30.00,39.90,,,
44,Florentin,69.99,50.00,44.99,,,
44,Lars,15.99,30.00,16.95,,,
44,Lars,9.99,6.99,39.90,,,
44,Florentin,18.99,24.99,19.00,Florentin,,
44,Lars,24.99,19.99,16.90,Lars,,
45,Lars,18.99,8.00,41.99,,,
45,Florentin,11.00,7.99,16.95,,,
45,Lars,23.99,18.99,49.95,,,
45,Lars,14.99,20.00,8.67,Lars,,
45,Florentin,17.66,24.99,25.49,Florentin,,
45,Florentin,31.99,15.00,19.59,,,
45,Florentin,8.99,3.00,3.99,,,
45,Florentin,8.00,10.00,14.99,,,
45,Lars,23.99,35.00,26.72,,,